Sample_definition,Result_qualitative,Renamed,System,Organ,Lesion_type,Lesion_type,Lesion_pathologic,Lesion_confidence
Bursa of Fabricius,ENLARGED,ENLARGED,Bursa of Fabricius,Bursa of Fabricius,Change in composition,,Yes,Yes
Heart,CLOUDY PERICARDIAL SAC,CLOUDY PERICARDIAL SAC,Cardio-vascular,Pericardium,Change in composition,,Yes,Low
Heart,HYPEREMIA,HYPEREMIA,Cardio-vascular,Heart (as a whole),Vascular congestion,,Count,No
Stomach,ENLARGEMENT OF PROVENTRICULUS,ENLARGEMENT OF PROVENTRICULUS,Gastrointestinal,Proventricul,Change in composition,,Yes,Low
Kidneys,ENLARGED,ENLARGED,Kidney and ureters,Kidney,Change in composition,,Yes,Yes
Liver,ENLARGED,ENLARGED,Liver,Liver,Change in composition,,Yes,Yes
Liver,FRAGILE,FRAGILE,Liver,Liver,Change in composition,,Yes,Yes
Air sacs,CLOUDY AIR SACS,CLOUDY AIR SACS,Respiratory,Air sacs,Change in composition,,Yes,Low
Spleen,ENLARGED,ENLARGED,Spleen,Spleen,Change in composition,,Yes,Yes
Spleen,MARBLED,MARBLED,Spleen,Spleen,Change in composition,,Yes,Yes
Another,CYST WITH CLEAR FLUID  IN CELOMIC CAVITY,CYST WITH CLEAR FLUID  IN CELOMIC CAVITY,Celomic cavity,Celomic cavity,Cyst,,Yes,Yes
Stomach,EMPTY CROP ,EMPTY CROP ,Gastrointestinal,Crop,Empty or abnormal content,,No,Yes
Stomach,EMPTY STOMACH,EMPTY STOMACH,Gastrointestinal,Stomach,Empty or abnormal content,,No,Yes
Stomach,FEATHERS IN THE STOMACH,FEATHERS IN THE STOMACH,Gastrointestinal,Stomach,Empty or abnormal content,,Yes,Yes
Stomach,LITTER IN THE STOMACH,LITTER IN THE STOMACH,Gastrointestinal,Stomach,Empty or abnormal content,,Yes,Yes
Heart,FIBRINOUS PERICARDITIS,FIBRINOUS PERICARDITIS,Cardio-vascular,Pericardium,Fibrin,,Yes,Yes
Intestines,CAECA BALLOONED WITH GAS,CAECA BALLOONED WITH GAS,Gastrointestinal,Caeca,Gas,,No,No
Intestines,CAECA OVERFILLED WITH FLUID CONTAINING MANY GAS BUBBLES,CAECA OVERFILLED WITH FLUID CONTAINING MANY GAS BUBBLES,Gastrointestinal,Caeca,Gas,,No,No
Intestines,GASIFIED CONTENTS IN THE CAECA,GASIFIED CONTENTS IN THE CAECA,Gastrointestinal,Caeca,Gas,,No,No
Intestines,HEMORRHAGES IN CECAL MUCOSA,HEMORRHAGES IN CECAL MUCOSA,Gastrointestinal,Caeca,Hemorrhage,,Yes,No
Intestines,ECCHYMOSIS IN CECAL MUCOSA,ECCHYMOSIS IN CECAL MUCOSA,Gastrointestinal,Caeca,Vascular congestion,,Count,No
Intestines,HYPEREMIA OF CECAL MUCOSA,HYPEREMIA OF CECAL MUCOSA,Gastrointestinal,Caeca,Vascular congestion,,Count,No
Intestines,THINNING OF THE CECAL WALLS,THINNING OF THE CECAL WALLS,Gastrointestinal,Caeca,"Thining, distended",,Yes,No
Intestines,GASIFIED CONTENT OF THE DUODENUM,GASIFIED CONTENT OF THE DUODENUM,Gastrointestinal,Duodenum,Gas,,No,No
Intestines,GASIFIED CONTENTS IN  DUDENAL,GASIFIED CONTENTS IN  DUDENAL,Gastrointestinal,Duodenum,Gas,,No,No
Intestines,GASIFIED CONTENTS IN DUDENAL,GASIFIED CONTENTS IN DUDENAL,Gastrointestinal,Duodenum,Gas,,No,No
Intestines,GASIFIED CONTENTS IN THE DUODENUM,GASIFIED CONTENTS IN THE DUODENUM,Gastrointestinal,Duodenum,Gas,,No,No
Intestines,HEMORRHAGES IN DUODENAL MUCOSA,HEMORRHAGES IN DUODENAL MUCOSA,Gastrointestinal,Duodenum,Hemorrhage,,Yes,No
Intestines,ECCHYMOSIS IN DUODENAL MUCOSA,ECCHYMOSIS IN DUODENAL MUCOSA,Gastrointestinal,Duodenum,Vascular congestion,,Count,No
Intestines,HYPEREMIA OF DUODENAL MUCOSA,HYPEREMIA OF DUODENAL MUCOSA,Gastrointestinal,Duodenum,Vascular congestion,,Count,No
Intestines,PETECHIAE IN DUODENAL MUCOSA,PETECHIAE IN DUODENAL MUCOSA,Gastrointestinal,Duodenum,Vascular congestion,,Count,No
Intestines,NECROTIC ENTERITIS,NECROTIZING DUODENITIS,Gastrointestinal,Duodenum,Necrosis - ulcer,,Yes,No
Intestines,NECROTIZING DUODENITIS,NECROTIZING DUODENITIS,Gastrointestinal,Duodenum,Necrosis - ulcer,,Yes,No
Intestines,THINNING OF THE DUODENAL WALLS,THINNING OF THE DUODENAL WALLS,Gastrointestinal,Duodenum,"Thining, distended",,Yes,No
Stomach,ECCHYMOSIS  IN GIZZARD MUCOSA,ECCHYMOSIS  IN GIZZARD MUCOSA,Gastrointestinal,Gizzard,Vascular congestion,,Count,No
Stomach,DISINTEGRATED OF KOILIN LAYER OF GIZZARD,DISINTEGRATED OF KOILIN LAYER OF GIZZARD,Gastrointestinal,Gizzard,Necrosis - ulcer,,Yes,No
Stomach,EROSIONS OF KOILIN LAYER OF GIZZARD,EROSIONS OF KOILIN LAYER OF GIZZARD,Gastrointestinal,Gizzard,Necrosis - ulcer,,Yes,No
Intestines,PALE,PALE,Gastrointestinal,Intestines (as a whole),Change in composition,,No,No
Intestines,UNDIGESTED FOOD,UNDIGESTED FOOD,Gastrointestinal,Intestines (as a whole),Empty or abnormal content,,No,No
Intestines,UNDIGESTED FOOD IN INTESTINES,UNDIGESTED FOOD IN INTESTINES,Gastrointestinal,Intestines (as a whole),Empty or abnormal content,,No,No
Another,PANCREATIC HYPEREMIA ,PANCREATIC HYPEREMIA ,Gastrointestinal,Pancreas,Vascular congestion,,Count,No
Stomach,ECCHYMOSIS IN  PROVENTRICULUS,ECCHYMOSIS IN  PROVENTRICULUS,Gastrointestinal,Proventricul,Vascular congestion,,Count,No
Stomach,ECCHYMOSIS IN PROVENTRICULAR MUCOSA,ECCHYMOSIS IN  PROVENTRICULUS,Gastrointestinal,Proventricul,Vascular congestion,,Count,No
Stomach,DISTENDED PROVENTRICULUS,DISTENDED PROVENTRICULUS,Gastrointestinal,Proventricul,"Thining, distended",,Yes,No
Stomach,FLACCIDED PROVENTRICULUS,DISTENDED PROVENTRICULUS,Gastrointestinal,Proventricul,"Thining, distended",,Yes,No
Stomach,FLACCIDED; DISTENDED PROVENTRICULUS,DISTENDED PROVENTRICULUS,Gastrointestinal,Proventricul,"Thining, distended",,Yes,No
Stomach,ECCHYMOSIS OF MUCOSAL JUNCTION BEETWEEN PROVENTRICULUS AND GIZZARD,ECCHYMOSIS OF MUCOSAL JUNCTION BEETWEEN PROVENTRICULUS AND GIZZARD,Gastrointestinal,Proventricul and Gizzar,Vascular congestion,,Count,No
Intestines,BLOATED RECTAL FILLED WITH FECES,BLOATED RECTAL FILLED WITH FECES,Gastrointestinal,Rectum,Gas,,No,No
Intestines,HEMORRHAGES IN RECTAL MUCOSA,HEMORRHAGES IN RECTAL MUCOSA,Gastrointestinal,Rectum,Hemorrhage,,Yes,No
Intestines,ECCHYMOSIS IN RECTAL MUCOSA,ECCHYMOSIS IN RECTAL MUCOSA,Gastrointestinal,Rectum,Vascular congestion,,Count,No
Intestines,HYPEREMIA OF RECTAL MUCOSA,HYPEREMIA OF RECTAL MUCOSA,Gastrointestinal,Rectum,Vascular congestion,,Count,No
Intestines,DISTENDED RECTUM,DISTENDED RECTUM,Gastrointestinal,Rectum,"Thining, distended",,No,No
Intestines,THINNING OF THE RECTAL WALLS,THINNING OF THE RECTAL WALLS,Gastrointestinal,Rectum,"Thining, distended",,Yes,No
